isolate,accession,location,date,species
D_mel_USA_2020_mel-20-TD-3_Galbut_virus_RNA1_Complete_CDS,PQ625057,Colorado,2020,melanogaster
D_mel_USA_2020_sim-20-TD-4_Galbut_virus_RNA1_Complete_CDS,PQ625058,Colorado,2020,melanogaster
D_mel_USA_2021_mel-21-MDS-9_Galbut_virus_RNA1_Complete_CDS,PQ625059,Colorado,2021,melanogaster
D_mel_USA_2023_500-F-11_Galbut_virus_RNA1_Complete_CDS,PQ625060,Colorado,2023,melanogaster
D_mel_USA_2023_500-F-21_Galbut_virus_RNA1_Complete_CDS,PQ625061,Colorado,2023,melanogaster
D_mel_USA_2023_500-F-41_Galbut_virus_RNA1_Complete_CDS,PQ625062,Colorado,2023,melanogaster
D_mel_USA_2023_500-F-67_Galbut_virus_RNA1_Complete_CDS,PQ625063,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-16_Galbut_virus_RNA1_Complete_CDS,PQ625064,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-17_Galbut_virus_RNA1_Complete_CDS,PQ625065,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-54_Galbut_virus_RNA1_Complete_CDS,PQ625066,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-57_Galbut_virus_RNA1_Complete_CDS,PQ625067,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-60_Galbut_virus_RNA1_Complete_CDS,PQ625068,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-61-2_Galbut_virus_RNA1_Complete_CDS,PQ625069,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-61_Galbut_virus_RNA1_Complete_CDS,PQ625070,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-65-2_Galbut_virus_RNA1_Complete_CDS,PQ625071,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-65_Galbut_virus_RNA1_Complete_CDS,PQ625072,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-71-2_Galbut_virus_RNA1_Complete_CDS,PQ625073,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-83_Galbut_virus_RNA1_Complete_CDS,PQ625074,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-84_Galbut_virus_RNA1_Complete_CDS,PQ625075,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-F10_Galbut_virus_RNA1_Complete_CDS,PQ625076,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-F11_Galbut_virus_RNA1_Partial_CDS,PQ625077,Colorado,2023,melanogaster
D_mel_USA_2023_500-M-G2_Galbut_virus_RNA1_Complete_CDS,PQ625078,Colorado,2023,melanogaster
D_mel_USA_2023_1020-A7_Galbut_virus_RNA1_Complete_CDS,PQ625079,Colorado,2023,melanogaster
D_mel_USA_2023_1020-B6_Galbut_virus_RNA1_Complete_CDS,PQ625080,Colorado,2023,melanogaster
D_mel_USA_2023_1020-C2_Galbut_virus_RNA1_Complete_CDS,PQ625081,Colorado,2023,melanogaster
D_mel_USA_2023_1020-D1_Galbut_virus_RNA1_Complete_CDS,PQ625082,Colorado,2023,melanogaster
D_mel_USA_2023_1020-D3_Galbut_virus_RNA1_Partial_CDS,PQ625083,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F1_Galbut_virus_RNA1_Partial_CDS,PQ625084,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F6_Galbut_virus_RNA1_Complete_CDS,PQ625085,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-31_Galbut_virus_RNA1_Complete_CDS,PQ625086,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-36_Galbut_virus_RNA1_Complete_CDS,PQ625087,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-40_Galbut_virus_RNA1_Complete_CDS,PQ625088,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-44_Galbut_virus_RNA1_Complete_CDS,PQ625089,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-0818-D4_Galbut_virus_RNA1_Complete_CDS,PQ625090,Colorado,2023,melanogaster
D_mel_USA_2023_1020-F-0818-D11_Galbut_virus_RNA1_Complete_CDS,PQ625091,Colorado,2023,melanogaster
D_mel_USA_2023_1020-G3_Galbut_virus_RNA1_Complete_CDS,PQ625092,Colorado,2023,melanogaster
D_mel_USA_2023_1020-M-8_Galbut_virus_RNA1_Complete_CDS,PQ625093,Colorado,2023,melanogaster
D_mel_USA_2023_1020-M-19_Galbut_virus_RNA1_Complete_CDS,PQ625094,Colorado,2023,melanogaster
D_mel_USA_2023_1020-M-0818-A5_Galbut_virus_RNA1_Complete_CDS,PQ625095,Colorado,2023,melanogaster
