sample_name,location,species,present,complete,low_pos,ct_1600_1601,ct_2165_2170,genotype,ct_rpl,expected_result,chaq_present,chaq_complete,galbut_present,galbut_complete,num_seqs_submit,RNA1_submit,RNA2_submit,RNA3_submit,Chaq_submit,num_seqs_total,RNA1_total,RNA2_total,RNA3_total,Chaq_total
1020-A7,Colorado,Drosophila melanogaster,y,y,n,12.531,12.841,A,13.836,y,y,y,y,y,5,1,1,2,1,5,1,1,2,1
1020-A8,Colorado,Drosophila melanogaster,n,-,y,30.012,26.601,B,13.962,y,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-A8-2,Colorado,Drosophila melanogaster,n,-,y,28.861,27.157,A,18.287,y,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-B11,Colorado,Drosophila melanogaster,n,-,n,32.619,21.262,B,16.726,n,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-B6,Colorado,Drosophila melanogaster,y,y,n,8.104,13.542,A,18.335,y,y,y,y,y,4,1,1,1,1,4,1,1,1,1
1020-C1,Colorado,Drosophila melanogaster,n,-,n,16.105,30.916,A,15.885,n,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-C2,Colorado,Drosophila melanogaster,y,y,n,29.117,18.637,A,15.295,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-D1,Colorado,Drosophila melanogaster,y,y,n,30.893,19.651,B,18.13,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-D3,Colorado,Drosophila melanogaster,y,y,n,18.049,19.686,A,17.753,y,y,y,y,y,4,1,1,1,1,4,1,1,1,1
1020-D9,Colorado,Drosophila melanogaster,n,-,y,24.435,28.116,A,16.95,y,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-F-0818-D11,Colorado,Drosophila melanogaster,y,y,n,0,23.515,B,18.877,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-F-0818-D4,Colorado,Drosophila melanogaster,y,y,n,19.895,20.012,A,19.044,y,y,y,y,y,4,1,1,1,1,4,1,1,1,1
1020-F-0818-E4,Colorado,Drosophila melanogaster,y,n,y,29.739,30.208,A,18.922,y,n,-,y,n,0,0,0,0,0,1,0,1,0,0
1020-F-31,Colorado,Drosophila melanogaster,y,n,n,11.919,11.71,A,17.093,n,y,y,y,y,4,1,1,1,1,4,1,1,1,1
1020-F-36,Colorado,Drosophila melanogaster,y,y,n,30.122,20.716,B,16.792,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-F-40,Colorado,Drosophila melanogaster,y,y,y,25.07,24.75,A,15.804,y,y,y,y,y,5,1,1,2,1,5,1,1,2,1
1020-F-44,Colorado,Drosophila melanogaster,y,y,n,30.251,19.748,B,18.801,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-F1,Colorado,Drosophila melanogaster,y,y,n,29.679,19.132,A,15.713,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
1020-F3,Colorado,Drosophila melanogaster,y,n,n,26.433,23.859,A,15.81,n,n,n,y,n,0,0,0,0,0,3,0,1,1,1
1020-F6,Colorado,Drosophila melanogaster,y,y,y,27.714,27.248,A,31.54,y,y,y,y,y,4,1,1,1,1,4,1,1,1,1
1020-F8,Colorado,Drosophila melanogaster,n,-,n,22.58,31.993,A,15.711,n,n,-,n,-,0,0,0,0,0,0,0,0,0,0
1020-G1,Colorado,Drosophila melanogaster,y,n,y,25.396,27.583,A,18.957,y,n,-,y,n,0,0,0,0,0,1,0,1,0,0
1020-G3,Colorado,Drosophila melanogaster,y,y,n,29.598,17.892,A,16.225,y,n,-,y,y,3,1,1,1,0,3,1,1,1,0
