"biosample","date_collected","donating_institution","extraction_method","galbut_virus_positive_qPCR","lat","location","long","museum_id","R1_strand","RNA_concentration","sample_id","sample_id_in_paper","sample_type","species","storage_type","weeks_dried","X260_230","X260_280","sample_order"
"SAMN38071661",1896,"Illinois Natural History Survey","Non-Destructive","No",41.436951,"Urbana, IL",-87.678017,"1004284","reverse",4,"1004284","Illinois_1896","Museum
samples","D. melanogater","Dried",NA,2.1,2.3,1896
"SAMN38071662",1908,"New York State Museum","Destructive","No",42.65258,"Albany, NY",-73.756233,"-","reverse",152,"Albany1902_1","NewYork_1908","Museum
samples","D. melanogater","Dried",NA,2,2.1,1908
"SAMN38071654",1908,"Illinois Natural History Survey","Non-Destructive","Yes",41.436951,"Urbana, IL",-87.678017,"1004277","reverse",54.6,"1004277","Illinois_1908","Museum
samples","D. melanogater","Dried",NA,1.8,2.1,1908
"SAMN38071656",1915,"Illinois Natural History Survey","Non-Destructive","Yes",41.436951,"Urbana, IL",-87.678017,"1004279","reverse",84,"1004279","Illinois_1915_1","Museum
samples","D. melanogater","Dried",NA,2.5,2,1915
"SAMN38071657",1915,"Illinois Natural History Survey","Non-Destructive","No",41.436951,"Urbana, IL",-87.678017,"1004280","reverse",6.8,"1004280","Illinois_1915_2","Museum
samples","D. melanogater","Dried",NA,2.3,2,1915
"SAMN38071658",1915,"Illinois Natural History Survey","Non-Destructive","Yes",41.436951,"Urbana, IL",-87.678017,"1004281","reverse",12.7,"1004281","Illinois_1915_3","Museum
samples","D. melanogater","Dried",NA,2,2,1915
"SAMN38071659",1915,"Illinois Natural History Survey","Non-Destructive","No",41.436951,"Urbana, IL",-87.678017,"1004282","reverse",16.9,"1004282","Illinois_1915_4","Museum
samples","D. melanogater","Dried",NA,2.3,2.1,1915
"SAMN38090828",1919,"University of Minnesota, Insect Collection","Destructive","Yes",44.953705,"St. Paul, MN",-93.089958,"-","reverse",0,"StPaul1919_1","Minnesota_1919_1","Museum
samples","D. melanogater","Dried",NA,0.4,1.5,1919
"SAMN38071687",1919,"University of Minnesota, Insect Collection","Destructive","No",44.953705,"St. Paul, MN",-93.089958,"-","reverse",21.6,"StPaul1919_2","Minnesota_1919_2","Museum
samples","D. melanogater","Dried",NA,1.8,1.8,1919
"SAMN38071688",1919,"University of Minnesota, Insect Collection","Destructive","No",44.953705,"St. Paul, MN",-93.089958,"-","reverse",18.9,"StPaul1919_3","Minnesota_1919_3","Museum
samples","D. melanogater","Dried",NA,1.1,1.8,1919
"SAMN38071663 ",1927,"New York State Museum","Destructive","No",42.65258,"Albany, NY",-73.756233,"-","reverse",21,"Albany1927_1","NewYork_1927","Museum
samples","D. melanogater","Dried",NA,2,1.9,1927
"SAMN38071660",1930,"Illinois Natural History Survey","Non-Destructive","Yes",41.436951,"Urbana, IL",-87.678017,"1004283","reverse",13.6,"1004283","Illinois_1930","Museum
samples","D. melanogater","Dried",NA,1.8,2.1,1930
"SAMN38071655",1942,"Illinois Natural History Survey","Non-Destructive","No",40.058323,"Glassboro, NJ",-74.405663,"1004278","reverse",10.2,"1004278","NewJersey_1942","Museum
samples","D. melanogater","Dried",NA,1.4,1.9,1942
"-",1950,"University of Hawaii, Insect Museum","Destructive","No",21.472832,"Oahu, HI",-158.041353,"-","reverse",0,"Oahu1950_1_mel","Hawaii_1950_1","Museum
samples","D. melanogater","Dried",NA,2.2,1,1950
"-",1950,"University of Hawaii, Insect Museum","Destructive","No",21.472832,"Oahu, HI",-158.041353,"-","reverse",0,"Oahu1950_2_mel","Hawaii_1950_2","Museum
samples","D. melanogater","Dried",NA,0.2,0.2,1950
"-",1951,"University of Hawaii, Insect Museum","Destructive","No",21.294944,"Honolulu, HI",-157.848782,"-","reverse",0,"Honolulu1951_1_mel","Hawaii_1951_1","Museum
samples","D. melanogater","Dried",NA,0.7,1.4,1951
"-",1951,"University of Hawaii, Insect Museum","Destructive","No",21.472832,"Oahu, HI",-158.041353,"-","reverse",0,"Oahu1951_1_mel","Hawaii_1951_2","Museum
samples","D. melanogater","Dried",NA,1.3,1.5,1951
"-",1952,"University of Hawaii, Insect Museum","Destructive","No",21.961817,"Kauai, HI",-159.499054,"-","reverse",0,"Kauai1952_1_mel","Hawaii_1952_1","Museum
samples","D. melanogater","Dried",NA,0.6,1,1952
"SAMN38071677",1953,"University of Hawaii, Insect Museum","Destructive","Yes",21.961817,"Kauai, HI",-159.499054,"-","reverse",0,"Kauai1954_1_mel","Hawaii_1953_1","Museum
samples","D. melanogater","Dried",NA,1.9,1.1,1953
"SAMN38071668 ",1963,"Frost Entomological Museum","Non-Destructive","No",40.298022,"Lebanon Co, PA",-76.652817,"-","reverse",66.4,"Frost_03071963","Pennsylvania_1963_1","Museum
samples","D. melanogater","Dried",NA,2.1,2.1,1963
