segment,codon,alpha (1),beta (2),alpha = beta (3),LRT (4),p.value (5),Total branch length (6)
Chaq,58,10.039,0,5.836,4.827,0.028,0.049
Chaq,61,6.555,0,6.488,2.926,0.0872,0.059
Chaq,84,5.437,0,2.989,2.956,0.0856,0.025
Chaq,120,5.031,0,2.89,3.138,0.0765,0.024
Chaq,127,4.993,0,2.85,3.346,0.0674,0.024
Chaq,144,7.892,0,4.472,4.294,0.0382,0.038
Chaq,149,9.058,0,5.382,4.887,0.0271,0.045
Chaq,166,5.658,0,3.568,3.392,0.0655,0.03
Chaq,175,11.355,0,6.106,4.738,0.0295,0.051
Chaq,179,7.463,0,4.372,4.215,0.0401,0.037
Chaq,196,6.515,0,3.64,3.741,0.0531,0.031
Chaq,206,10.779,0,6.168,5.44,0.0197,0.052
Chaq,210,5.049,0,2.376,2.979,0.0843,0.02
Chaq,218,6.568,0,2.935,3.629,0.0568,0.025
Chaq,221,5.18,0,3.286,3.367,0.0665,0.028
Chaq,232,6.446,0,3.863,3.189,0.0741,0.042
Chaq,233,6.21,0,3.082,3.15,0.0759,0.026
Chaq,261,4.996,0,2.525,2.818,0.0932,0.021
Chaq,263,7.143,0,3.298,3.698,0.0545,0.028
Chaq,291,8.053,0,4.106,3.609,0.0575,0.057
Chaq,309,6.985,0,4.826,3.347,0.0673,0.041
RNA1,7,2.535,0,1.34,3.526,0.0604,0.107
RNA1,8,6.778,0,5.145,5.999,0.0143,0.362
RNA1,15,2.639,0,1.447,3.254,0.0713,0.102
RNA1,24,4.756,0,2.552,6.752,0.0094,0.179
RNA1,53,1.777,0,1.064,3.082,0.0792,0.075
RNA1,57,4.818,0,2.491,6.76,0.0093,0.175
RNA1,58,2.815,0,1.459,4.002,0.0455,0.103
RNA1,60,2.365,0,1.477,3.769,0.0522,0.107
RNA1,62,1.947,0,1.108,3.283,0.07,0.078
RNA1,65,8.479,0,4.079,10.104,0.0015,0.287
RNA1,75,2.156,0,0.989,3.087,0.0789,0.07
RNA1,79,4.49,0,2.814,5.411,0.02,0.21
RNA1,92,1.929,0,0.912,2.988,0.0839,0.064
RNA1,97,3.01,0,1.847,3.855,0.0496,0.13
RNA1,99,1.883,0,0.91,2.81,0.0937,0.064
RNA1,101,1.791,0,1.074,3.124,0.0771,0.075
RNA1,111,4.451,0,2.373,6.392,0.0115,0.167
RNA1,119,5.135,0,2.596,6.865,0.0088,0.183
RNA1,128,2.462,0,1.473,3.817,0.0507,0.104
RNA1,140,2.672,0,1.386,4.199,0.0404,0.097
RNA1,141,3.552,0,1.993,5.5,0.019,0.14
RNA1,146,3.022,0,1.792,5.007,0.0252,0.126
RNA1,147,2.1,0,1.303,2.831,0.0925,0.092
RNA1,148,3.56,0,1.484,5.561,0.0184,0.107
RNA1,149,2.24,0,1.224,3.587,0.0582,0.086
RNA1,150,46.093,0,0,6.171,0.013,0.007
RNA1,161,2.835,0,1.341,4.08,0.0434,0.097
RNA1,162,2.149,0,1.211,3.397,0.0653,0.085
RNA1,170,2.045,0,1.262,2.755,0.0969,0.089
RNA1,176,2.057,0,1.145,3.341,0.0676,0.08
RNA1,180,2.871,0,1.862,4.535,0.0332,0.131
RNA1,182,1.642,0,1.011,2.931,0.0869,0.071
RNA1,186,3.232,0,1.407,4.466,0.0346,0.099
RNA1,188,1.769,0,1.043,3.07,0.0798,0.073
